twitter_text,category
"@Cristiano I like football, but your way of practicing it even better. You are my inspiration #weare20million ",positive
#weare20million @Cristiano Supporting CR7 for 7 years :) maybe it is his special year! I want to give him good luck! ,positive
"@Cristiano I love you, my idol  #weare20million ",positive
@Cristiano I love you! #weare20million ,positive
@Cristiano you're my idol. Thank you for being my inspiration. Always proud of you and beside you. #weare20million ,positive
Cristiano thank you for all you've done you've changed my life #weare20million @Cristiano  ,positive
@Cristiano #weare20million Proud to be Madridista. You are the best. You are my inspiration.  ,positive
@Cristiano All my family like football and support you !!! #weare20million ,positive
You are my inspiration ! @Cristiano #weare20million ,positive
"@Cristiano #WeAre20Million &lt;333333 You're my idol, inspiration, and role model, I Love you &lt;3 PLEASE Retweet &lt;3 ",positive
RT if you're excited to see @Cristiano in #ICC2013! ,positive
@Cristiano #weare20million I'LL ALWAYS SUPPORT YOU ,positive
"@Cristiano #weare20million 
-winter football ",negative
@Cristiano love for football #weare20million ,positive
@Cristiano #weare20million You are my Football inspiration! Your the best! PLEASE RETWEET ME! ,positive
@Cristiano #weare20million always supporting you and Real Madrid! ,positive
@Cristiano for my FOOTBALL IS PASSION AND EVERYTHING #weare20million ,positive
FOOTBALL: from 6 years old to nowedays... #weare20million ,negative
#weare20million @Cristiano you inspire me on &amp; off the pitch. Thank you idol &lt;3 Please retweet &amp; follow back PLEASE. ,positive
"@Cristiano Thankyou for all you have done as a person &amp; performer. You inspired me from day 1, idol. #weare20million ",positive
"RT if you're excited for #ICC2013.

Only... ",positive
Watch some of the worlds best stars including @Cristiano in #ICC2013 next week!,positive
@Cristiano Do your fans know you're up for Best International Athlete at #ESPYS? Let them know they can vote at ,positive
@Cristiano here's mine &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; #copadelreyfinal #HalaMadrid ,negative
@Cristiano so happy to got my tickets #copadelreyfinal :D ,positive
@Cristiano Here's #mymercurials :-) ,positive
@Cristiano they are amazing #mymercurials ,positive
@Cristiano #mymercurials Many Thanks from Ukraine !! ,positive
"@Cristiano Pre-Ordered These! Huge Fan! #mymercurials Great Colors, Extremely Light, and Comfortable! The best. ",positive
@Cristiano #mymercurials #mymercurials #mymercurials I LOVE YOU CR7 ,positive
"@Cristiano Got my new Mercurials, amazing cleats, and an amazing design. #mymercurials  ",positive
"@Cristiano got two pairs and shin pads new cr7""s are
So light #mymercurials kicking balls in Australia ",negative
@Cristiano got the new mercurial !! ,negative
"@Cristiano got them the first day, love them, Matthew(7) #mymercurials ",positive
@Cristiano #mymercurials Many Thanks from Sweden!! ,positive
"@Cristiano Good luck for you guys. I Know that we can make it, Portugal have a good and a strong team. Good game
Best luck for you guys :)xx",positive
@Cristiano I believe in your victory. If you stay together you can do it!! #ForaPortgual ,negative
"@Cristiano Go Portugal! I'm an Indian, and the only national jersey I've is the Portugal one. Win the World Cup guys. Viva Selccao!",positive
"@Cristiano  Good luck, Cristiano and Portugal! Hope you win :)",positive
"@Cristiano big fan of yours , watch every single #portugal and #realmadrid game of yours #foraportugal #HalaMadrid ",positive
@Cristiano the other photo with @Andreea7Ronaldo #ForaPortugal ,negative
@Cristiano I am a big fan of yours! And Real Madrids! Although I'm from Israel- !Forca Portugal! #portugal  #CR7 ,positive
I support Portugal even though I'm 100% British! It's my dream to meet such an inspiration @Cristiano #portugal ,positive
"Ahaha thank you!!""@mohammadwazz: @Cristiano please mention or retweet my friend @SwsMadridista, she loves you to the death! Worth a shot &lt;.&lt;",positive
#DreamingOf meeting @cristiano Ronaldo in person inshaallah. But even a retweet or a tweet from him will make my life the HAPPIEST!,positive
"THANK YOU SO MUCH, @Cristiano. This is the best thing that's ever been mine. I LOVE YOU. Gonna frame it soon. ",positive
Master class with @Cristiano himself! #PES ,negative
@Cristiano showing off his skills in the Meet and Greet! #PES ,positive
And rest... #pes #CR7 ,negative
Half way through training with Cristiano #pes #CR7 ,negative
GIF: What does it mean to #BeMercurial? ,negative
Me and @Cristiano!! This is the biggest day in my life! I can't believe it!! ,negative
"The limited edition CR #Mercurial Vapor IX, celebrating @Cristiano's record-breaking 2011/2012 season. ",positive
Extremely excited to welcome @Cristiano to our team of artist ambassadors!  ,positive
"@Cristiano My only wish is to watch you play like u always do, that's how you make me happy.. Just by watching u PLAYING!! #Celebrate15M",positive
"@Cristiano  My wishes for 2013are:win this challenge, see you play in Santiago Bernabu, see more challenge like this from you #Celebrate15M",positive
@Cristiano I wish myself to finally visit Madrid and see Real win! I wish you to score in that and every other match in 2013! #Celebrate15M,positive
@Cristiano My ONE &amp; ONLY wish for the New Year is to meet you. Please make my wish come true. I'd be the happiest person ever. #Celebrate15M,positive
@Cristiano In 2013 I want to see some Q&amp;A! #AskCR7  #Celebrate15M,positive
@Cristiano #Celebrate15M You should post what you're doing or where you are! We love to know some news about you,positive
@Cristiano in the next year you should tweet lots of training session and off field pictures with your teammates #Celebrate15M,negative
"I would like to see continued interactions with your fans, just like you are doing right now! Making our dreams come true! #Celebrate15M",positive
@Cristiano pics of you winning all the awards possible #Celebrate15M,positive
@Cristiano More challenges as these ! Are great ! :)) #Celebrate15M,positive
"@Cristiano You put some tweets with your favorite songs of the moment, to share music with us. #Celebrate15M",positive
@Cristiano with your selection in 2004 came to the end of the euro against Greece but did not get to win. #Celebrate15M,negative
"@Cristiano In October 2012, U became the first sportsperson to reach 50 million followers on Facebook. #respect #celebrate15M we love u &lt;3",positive
"@Cristiano I know that you HATE to lose, even against your girlfriend!! #Celebrate15M",negative
@Cristiano you should follow me because i'm italian but the only national t-short that i have is the yours of the Portugal ;) #celebrate15M,positive
"@Cristiano follow us, because we've created a fan club for you here in Macedonia! Greetings ;-) 
#Celebrate15M",positive
"@Cristiano Because you inspire me,and would be the best thing for me to get a follow from my idol!I always support you!#Celebrate15M",positive
@Cristiano you should follow me because this picture speaks a thousand words #celebrate15M ,negative
@Cristiano Because it would mean the world to me I could die a happy person if my only idol Cristiano Ronaldo followed me #Celebrate15M 9,negative
The best gift for the New Year will be a message from @Cristiano or #RT! #Celebrate15M,positive
@Cristiano you've taught me that its important to chase your dreams .. And I'm doing that #Celebrate15M,positive
@Cristiano. I always stay awake in my dorm till in 2:30 AM on saturday to watch a @realmadrid match to just watch you play #Celebrate15M,positive
@Cristiano take a look at my video:-) ,negative
@Cristiano @mystarautograph When I saw you play In NY I was singing your name so loud I lost my voice that day!!! #Celebrate15M,negative
@Cristiano I stood for 6 hours straight for 3 days in a row just to get your autograph at ucla right after having foot surgery #Celebrate15M,positive
@Cristiano Words are not enough to express how big I'm a fan of yours. Your story inspired me to play football. #Celebrate15M,positive
"Not only because you are the best soccer player, but because you help ppl in need and u visit kids that are struggling to live #celebrate15M",positive
"@Cristiano i am your greatest fan because you are a role model and inspiration off the field too, top father and family man #Celebrate15M",positive
"@Cristiano Because the word SOCCER won't be complete without C and R(Cristiano ,Ronaldo).C,R....Heart and Soul of Football!#Celebrate15M",negative
@Cristiano u inspire others to try their hardest. with hard work u can achieve anything. you're a great human for ur donations #Celebrate15M,positive
"@Cristiano Because I am with you losing or winning, crying or smiling, scoring a goal or failing a penalty... #celebrate15M",negative
@Cristiano You're coming home to Old Trafford. Can't wait to see you back there dude! us fans miss you terribly still. Viva Ronaldo!,negative
Today's the LAST day you can WIN a trip to Madrid to meet and train with #Cristiano. Click the link NOW to win!#PESxmas ,positive
#PESxmas DEC 8: Follow this link to win a training session with #CR7 #Cristiano and other #prizes   ,positive
Colorful umbrellas hang above a street in the small Portuguese town of gueda ,negative
"Wow, im speachless.. I check @Cristiano 's twitter like every 10 minute except at school. He did a #FF when I was at school! God hates me..",positive
@Cristiano  Rt for your French fan ?me :D,positive
 USA's @ericgoal and @zacrigg spoke to @cristiano as he accepted the  50 award. ,positive
"Hello, Boys! RT @sluggahjells: So ladies of NYC, @KAKA, @Cristiano, @SergioRamos, @G_Higuain, @Fabio_Coentrao, are all here in NYC ladies.",negative
